City,Cloudiness,Humidity,Lat,Lng,Max Temperature,Wind Speed
sonqor,0,51,34.7837,47.6004,35.6,3.06
hermanus,42,89,-34.4187,19.2345,55.99,8.75
busselton,0,81,-33.65,115.3333,55.0,1.99
monteagudo,40,65,-19.8167,-63.9833,80.6,2.95
jumla,0,40,29.2747,82.1838,32.23,4.92
rikitea,91,73,-23.1203,-134.9692,79.99,11.79
albany,87,61,42.6001,-73.9662,28.99,13.0
vaini,90,94,-21.2,-175.2,75.2,11.5
flin flon,90,100,48.4982,6.6557,37.4,6.91
fairbanks,40,77,64.8378,-147.7164,0.0,1.21
biskamzha,100,93,53.4497,89.5272,17.87,14.94
ushuaia,40,93,-54.8,-68.3,39.2,19.57
iqaluit,1,71,63.7506,-68.5145,-5.01,23.02
usinsk,100,93,65.9939,57.5281,0.72,16.28
chateau-gontier,90,100,47.8333,-0.7,54.0,10.36
mataura,97,76,-46.1927,168.8643,53.01,17.0
stornoway,20,70,58.2093,-6.3865,37.4,12.66
kruisfontein,88,87,-34.0033,24.7314,64.0,1.01
hasaki,40,87,35.7333,140.8333,35.6,6.91
mahebourg,20,88,-20.4081,57.7,73.4,8.05
port alfred,100,67,-7.0349,29.7638,72.37,4.27
lensk,80,77,60.7253,114.9278,-42.47,1.39
camopi,100,98,3.1655,-52.3158,72.66,2.28
shenjiamen,63,80,29.9576,122.298,44.76,14.56
gornopravdinsk,100,92,60.05,69.9,-0.63,7.14
aklavik,100,84,68.2191,-135.0107,-13.0,2.3
dakar,0,77,14.6937,-17.4441,66.2,9.22
guerrero,64,41,17.6667,-100.0,81.14,1.63
san quintin,0,16,13.3034,-4.8956,71.82,9.4
tuatapere,100,76,-46.1333,167.6833,53.01,17.0
manama,1,88,26.2154,50.5832,60.8,4.63
harper,12,84,4.375,-7.7169,78.71,8.39
nelson bay,47,66,-41.2833,173.2833,78.01,4.0
upernavik,99,91,72.7868,-56.1549,-2.92,4.0
yerbogachen,83,80,61.2767,108.0108,-40.77,5.64
grand river south east,75,41,38.8755,-109.5012,37.99,10.36
hithadhoo,98,78,-0.6,73.0833,81.41,15.88
waipawa,90,88,-41.4122,175.5153,66.2,25.32
athabasca,100,78,54.7169,-113.2854,3.2,6.91
cape town,0,36,-36.413,-71.9028,77.0,11.5
yellowknife,75,70,62.456,-114.3525,-9.0,3.44
novopavlovka,71,82,51.2172,109.2091,-25.35,0.87
puerto madryn,0,94,36.5939,-6.233,62.01,3.44
barrow,90,70,71.2906,-156.7887,-9.4,6.91
altar,79,58,30.7,-111.8167,61.0,3.0
carnarvon,0,73,-24.8667,113.6333,71.6,17.27
grand-santi,93,94,4.25,-54.3833,73.11,3.44
atuona,3,80,-9.8,-139.0333,78.58,15.7
mogadishu,81,84,2.0371,45.3438,77.18,19.82
dali,0,74,25.7,100.1833,37.8,1.19
sabla,9,19,12.7525,4.7077,73.56,10.6
beatrice,1,86,40.2681,-96.747,21.0,3.44
esperance,90,94,-33.8667,121.9,62.6,9.22
punta arenas,100,79,8.9897,125.34,73.87,4.07
provideniya,90,92,64.3833,-173.3,8.6,20.13
bluff,99,76,-46.6,168.3333,53.01,17.0
manavalakurichi,20,69,8.1333,77.3,75.2,9.1
constitucion,74,68,-35.3333,-72.4167,60.91,20.76
acapulco,40,70,16.8634,-99.8901,84.2,5.75
georgetown,20,94,5.4112,100.3354,78.8,4.59
naze,40,67,28.3667,129.4833,60.8,10.36
saskylakh,93,80,71.9167,114.0833,-41.6,1.5
yenagoa,84,87,4.9247,6.2642,78.19,5.06
karachi,0,54,24.9056,67.0822,53.6,4.61
hobart,75,47,-42.8794,147.3294,59.0,8.05
tiksi,99,82,71.6872,128.8694,-35.39,2.13
khatanga,0,80,71.9667,102.5,-30.41,7.14
kodiak,90,75,57.79,-152.4072,33.8,1.81
nishihara,75,63,26.1842,127.7558,64.4,14.97
hilo,75,73,19.7297,-155.09,75.2,16.11
smithers,90,68,54.7804,-127.1743,19.4,9.22
port elizabeth,100,67,-7.0349,29.7638,72.37,4.27
paamiut,79,83,61.994,-49.6678,30.18,6.11
matay,0,84,28.419,30.7792,51.4,9.98
chuy,43,85,-33.6971,-53.4616,70.56,10.13
rocha,0,80,-34.4833,-54.3333,66.69,7.61
touros,20,74,-5.1989,-35.4608,80.6,11.5
noumea,90,74,-22.2763,166.4572,84.0,11.5
mae sai,0,63,34.8244,108.9303,23.0,2.24
zabolotovka,100,90,50.2737,39.3147,34.7,13.91
cabo san lucas,75,69,-8.2833,-35.0333,78.8,9.22
yangambi,88,95,0.8102,24.4336,69.8,1.95
lebu,96,76,-37.6167,-73.65,59.77,10.6
palmer,98,88,42.1584,-72.3287,33.01,2.71
mys shmidta,100,97,62.0589,48.6201,31.78,9.55
verkhnevilyuysk,98,77,63.4453,120.3167,-48.23,2.55
saint-marc,0,70,19.1082,-72.6938,77.92,7.07
chupa,100,95,66.27,33.0549,11.1,8.57
vardo,75,86,70.3705,31.1107,21.2,23.02
morehead,90,86,37.2711,-87.1764,33.8,6.91
avarua,75,58,-21.2078,-159.775,87.8,17.27
seoul,0,69,37.5683,126.9778,30.2,6.91
byron bay,75,57,44.0327,-92.6455,15.8,6.91
porbandar,0,40,21.6422,69.6093,60.89,10.27
kharan,0,38,28.5833,65.4167,46.53,7.49
chokurdakh,100,89,70.6333,147.9167,-14.53,12.75
sarangani,69,77,5.4033,125.4636,80.67,12.26
tiarei,75,58,-17.5333,-149.3333,87.8,5.75
beringovskiy,100,96,63.05,179.3167,16.74,27.22
dikson,100,86,73.5069,80.5464,-20.58,9.75
alappuzha,78,81,9.49,76.3264,72.45,6.31
norman wells,1,51,35.2226,-97.4395,37.0,12.66
pevek,100,87,69.7008,170.3133,-23.24,3.47
longyearbyen,20,66,78.2186,15.6401,6.8,16.11
smithfield,90,86,41.922,-71.5495,34.0,6.91
tasiilaq,90,45,65.6145,-37.6368,21.2,18.41
kapaa,89,59,22.0752,-159.319,75.99,16.91
monrovia,20,94,6.3005,-10.7969,78.8,9.6
taltal,22,67,-25.4,-70.4833,70.38,7.09
berlevag,75,63,70.8578,29.0864,26.6,24.16
thompson,20,84,55.7435,-97.8558,-14.8,4.61
hofn,13,87,64.2539,-15.2082,26.11,16.31
bredasdorp,86,76,-34.5322,20.0403,55.4,5.75
ariquemes,100,98,-9.9133,-63.0408,73.26,2.17
kushiro,20,58,42.975,144.3747,19.4,8.05
butaritari,82,81,3.0707,172.7902,80.2,13.24
gazojak,0,88,41.1875,61.4036,32.94,8.1
paulo afonso,21,66,-0.7666,34.6,60.46,3.98
boyolangu,100,85,-8.1181,111.8935,75.0,1.05
bagdarin,0,74,54.4333,113.6,-28.05,2.73
qaanaaq,0,64,77.484,-69.3632,-15.59,9.73
ribeira grande,90,94,42.7461,-8.4439,57.99,11.5
jamestown,90,79,42.097,-79.2353,24.01,5.97
homer,90,68,59.6425,-151.5483,28.99,9.22
mikuni,75,87,36.2171,136.1519,35.6,5.75
victor harbor,97,81,42.9826,-77.4089,26.01,8.14
faanui,1,74,-16.4833,-151.75,81.19,13.65
torbay,90,80,47.6666,-52.7314,28.0,6.91
new norfolk,40,94,6.6518,-10.5932,78.8,1.92
valenza,53,80,45.0141,8.6414,35.01,3.67
garowe,10,79,8.4054,48.4845,62.51,8.99
castro,100,93,-24.7911,-50.0119,66.74,5.1
milkovo,0,87,54.7167,158.6167,3.56,0.87
isangel,96,75,-19.55,169.2667,83.68,17.02
veraval,10,32,20.9,70.3667,63.36,12.59
victoria,0,84,22.2855,114.1577,63.0,1.01
aquiraz,20,78,-3.9014,-38.3911,82.4,5.75
meulaboh,100,84,4.1363,96.1285,75.4,5.28
yarada,20,94,17.65,83.2667,73.4,2.3
port blair,100,67,-7.0349,29.7638,72.37,4.27
vestmannaeyjar,85,85,63.4427,-20.2734,34.61,26.71
valparaiso,0,38,-33.0393,-71.6273,73.4,16.11
port hedland,100,67,-7.0349,29.7638,72.37,4.27
cozumel,75,89,20.5083,-86.9458,78.8,2.3
portland,90,76,45.5234,-122.6762,45.0,6.91
nikolskoye,90,86,59.7035,30.7861,34.0,2.24
filadelfia,90,55,39.9523,-75.1638,36.0,11.5
serebryansk,90,86,49.6925,83.2892,17.6,11.18
verkhoyansk,63,73,67.5447,133.385,-49.2,1.1
linxia,91,86,35.6003,103.2064,17.96,0.47
khorixas,53,61,-20.3667,14.9667,72.57,4.5
coahuayana,40,65,18.7333,-103.6833,77.0,6.91
